26-04-09 07:41:02.337 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best1.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  atoms: 50
  d_size: 3
  max_epoch: 1000
  stage: 3
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  train:[
    sigma: [15, 50]
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
  ]
  valid:[
    sigma: [15, 25, 50]
    dataroot_H: ./dataset/gray_test
    n_channels: 1
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-04-09 07:41:02.346 : 训练集大小: 1120
26-04-09 07:41:02.346 : 验证集数量: 720 (每个 sigma 一个 Dataset)
26-04-09 07:41:03.483 : Number of parameter: 3.25M
26-04-09 07:41:03.483 : start training...
26-04-09 07:43:22.572 : epoch:[1/1000], 平均loss: 0.0680
26-04-09 07:45:39.535 : epoch:[2/1000], 平均loss: 0.0361
26-04-09 07:47:55.783 : epoch:[3/1000], 平均loss: 0.0333
26-04-09 07:50:17.371 : epoch:[4/1000], 平均loss: 0.0313
26-04-09 07:52:39.388 : epoch:[5/1000], 平均loss: 0.0297
26-04-09 07:55:01.549 : epoch:[6/1000], 平均loss: 0.0294
26-04-09 07:57:23.605 : epoch:[7/1000], 平均loss: 0.0287
26-04-09 07:59:46.197 : epoch:[8/1000], 平均loss: 0.0280
26-04-09 08:02:02.827 : epoch:[9/1000], 平均loss: 0.0278
26-04-09 08:04:19.375 : epoch:[10/1000], 平均loss: 0.0271
26-04-09 08:07:38.450 : [epoch 10 PSNR: 30.3403 Best: 30.3403]
26-04-09 08:09:55.091 : epoch:[11/1000], 平均loss: 0.0269
26-04-09 08:12:11.716 : epoch:[12/1000], 平均loss: 0.0267
26-04-09 08:14:33.814 : epoch:[13/1000], 平均loss: 0.0263
26-04-09 08:16:56.470 : epoch:[14/1000], 平均loss: 0.0264
26-04-09 08:19:13.186 : epoch:[15/1000], 平均loss: 0.0261
26-04-09 08:21:29.933 : epoch:[16/1000], 平均loss: 0.0262
26-04-09 08:23:46.358 : epoch:[17/1000], 平均loss: 0.0262
26-04-09 08:26:08.762 : epoch:[18/1000], 平均loss: 0.0258
26-04-09 08:28:31.187 : epoch:[19/1000], 平均loss: 0.0254
26-04-09 08:30:48.141 : epoch:[20/1000], 平均loss: 0.0257
26-04-09 08:34:06.416 : [epoch 20 PSNR: 30.7565 Best: 30.7565]
26-04-09 08:36:28.651 : epoch:[21/1000], 平均loss: 0.0253
26-04-09 08:38:51.884 : epoch:[22/1000], 平均loss: 0.0251
26-04-09 08:41:15.182 : epoch:[23/1000], 平均loss: 0.0252
26-04-09 08:43:31.720 : epoch:[24/1000], 平均loss: 0.0252
26-04-09 08:45:47.907 : epoch:[25/1000], 平均loss: 0.0250
26-04-09 08:48:04.676 : epoch:[26/1000], 平均loss: 0.0250
26-04-09 08:50:21.363 : epoch:[27/1000], 平均loss: 0.0252
26-04-09 08:52:38.178 : epoch:[28/1000], 平均loss: 0.0249
26-04-09 08:54:54.701 : epoch:[29/1000], 平均loss: 0.0249
26-04-09 08:57:11.116 : epoch:[30/1000], 平均loss: 0.0248
26-04-09 09:00:29.406 : [epoch 30 PSNR: 31.0004 Best: 31.0004]
26-04-09 09:02:51.591 : epoch:[31/1000], 平均loss: 0.0247
26-04-09 09:05:14.292 : epoch:[32/1000], 平均loss: 0.0247
26-04-09 09:07:36.738 : epoch:[33/1000], 平均loss: 0.0247
26-04-09 09:09:59.041 : epoch:[34/1000], 平均loss: 0.0246
26-04-09 09:12:21.989 : epoch:[35/1000], 平均loss: 0.0245
26-04-09 09:14:38.865 : epoch:[36/1000], 平均loss: 0.0245
26-04-09 09:16:55.333 : epoch:[37/1000], 平均loss: 0.0245
26-04-09 09:19:12.267 : epoch:[38/1000], 平均loss: 0.0244
26-04-09 09:21:28.881 : epoch:[39/1000], 平均loss: 0.0244
26-04-09 09:23:46.319 : epoch:[40/1000], 平均loss: 0.0245
26-04-09 09:27:04.572 : [epoch 40 PSNR: 31.1282 Best: 31.1282]
26-04-09 09:29:21.377 : epoch:[41/1000], 平均loss: 0.0242
26-04-09 09:31:37.960 : epoch:[42/1000], 平均loss: 0.0243
26-04-09 09:34:00.185 : epoch:[43/1000], 平均loss: 0.0242
26-04-09 09:36:22.436 : epoch:[44/1000], 平均loss: 0.0242
26-04-09 09:38:44.833 : epoch:[45/1000], 平均loss: 0.0239
26-04-09 09:41:07.724 : epoch:[46/1000], 平均loss: 0.0243
26-04-09 09:43:29.736 : epoch:[47/1000], 平均loss: 0.0241
26-04-09 09:45:52.430 : epoch:[48/1000], 平均loss: 0.0242
26-04-09 09:48:11.909 : epoch:[49/1000], 平均loss: 0.0242
26-04-09 09:50:38.073 : epoch:[50/1000], 平均loss: 0.0240
26-04-09 09:53:55.144 : [epoch 50 PSNR: 31.1887 Best: 31.1887]
26-04-09 09:56:11.834 : epoch:[51/1000], 平均loss: 0.0240
26-04-09 09:58:34.185 : epoch:[52/1000], 平均loss: 0.0239
26-04-09 10:00:56.672 : epoch:[53/1000], 平均loss: 0.0243
26-04-09 10:03:19.255 : epoch:[54/1000], 平均loss: 0.0241
26-04-09 10:05:41.363 : epoch:[55/1000], 平均loss: 0.0242
26-04-09 10:08:03.653 : epoch:[56/1000], 平均loss: 0.0240
26-04-09 10:10:26.232 : epoch:[57/1000], 平均loss: 0.0241
26-04-09 10:12:48.639 : epoch:[58/1000], 平均loss: 0.0240
26-04-09 10:15:04.749 : epoch:[59/1000], 平均loss: 0.0240
26-04-09 10:17:21.359 : epoch:[60/1000], 平均loss: 0.0241
26-04-09 10:20:39.806 : [epoch 60 PSNR: 31.2707 Best: 31.2707]
26-04-09 10:22:56.612 : epoch:[61/1000], 平均loss: 0.0240
26-04-09 10:25:13.289 : epoch:[62/1000], 平均loss: 0.0238
26-04-09 10:27:35.741 : epoch:[63/1000], 平均loss: 0.0238
26-04-09 10:29:58.333 : epoch:[64/1000], 平均loss: 0.0237
26-04-09 10:32:15.192 : epoch:[65/1000], 平均loss: 0.0237
26-04-09 10:34:37.723 : epoch:[66/1000], 平均loss: 0.0240
26-04-09 10:37:00.205 : epoch:[67/1000], 平均loss: 0.0237
26-04-09 10:39:22.704 : epoch:[68/1000], 平均loss: 0.0239
26-04-09 10:41:45.107 : epoch:[69/1000], 平均loss: 0.0238
26-04-09 10:44:01.658 : epoch:[70/1000], 平均loss: 0.0241
26-04-09 10:47:19.878 : [epoch 70 PSNR: 31.2844 Best: 31.2844]
26-04-09 10:49:42.443 : epoch:[71/1000], 平均loss: 0.0239
26-04-09 10:52:04.481 : epoch:[72/1000], 平均loss: 0.0238
26-04-09 10:54:26.814 : epoch:[73/1000], 平均loss: 0.0238
26-04-09 10:56:49.497 : epoch:[74/1000], 平均loss: 0.0239
26-04-09 10:59:05.834 : epoch:[75/1000], 平均loss: 0.0237
26-04-09 11:01:21.961 : epoch:[76/1000], 平均loss: 0.0240
26-04-09 11:03:38.982 : epoch:[77/1000], 平均loss: 0.0236
26-04-09 11:05:55.943 : epoch:[78/1000], 平均loss: 0.0238
26-04-09 11:08:12.655 : epoch:[79/1000], 平均loss: 0.0237
26-04-09 11:10:29.330 : epoch:[80/1000], 平均loss: 0.0238
26-04-09 11:13:46.202 : [epoch 80 PSNR: 31.2895 Best: 31.2895]
26-04-09 11:16:08.998 : epoch:[81/1000], 平均loss: 0.0237
26-04-09 11:18:31.558 : epoch:[82/1000], 平均loss: 0.0238
26-04-09 11:20:53.987 : epoch:[83/1000], 平均loss: 0.0239
26-04-09 11:23:16.556 : epoch:[84/1000], 平均loss: 0.0239
26-04-09 11:25:38.916 : epoch:[85/1000], 平均loss: 0.0238
26-04-09 11:27:55.430 : epoch:[86/1000], 平均loss: 0.0236
26-04-09 11:30:12.162 : epoch:[87/1000], 平均loss: 0.0236
26-04-09 11:32:36.575 : epoch:[88/1000], 平均loss: 0.0237
26-04-09 11:34:58.527 : epoch:[89/1000], 平均loss: 0.0236
26-04-09 11:37:21.171 : epoch:[90/1000], 平均loss: 0.0237
26-04-09 11:40:39.616 : [epoch 90 PSNR: 31.3426 Best: 31.3426]
