26-04-06 19:48:10.578 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best1.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  atoms: 50
  d_size: 3
  max_epoch: 1000
  stage: 3
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  train:[
    sigma: [15, 50]
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
  ]
  valid:[
    sigma: [15, 25, 50]
    dataroot_H: ./dataset/gray_test
    n_channels: 1
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-04-06 19:48:10.588 : 训练集大小: 1120
26-04-06 19:48:10.588 : 验证集数量: 720 (每个 sigma 一个 Dataset)
26-04-06 19:48:11.745 : Number of parameter: 3.25M
26-04-06 19:48:11.745 : start training...
26-04-06 19:50:53.705 : epoch:[1/1000], 平均loss: 0.0795
26-04-06 19:53:33.735 : epoch:[2/1000], 平均loss: 0.0384
26-04-06 19:56:13.863 : epoch:[3/1000], 平均loss: 0.0363
26-04-06 19:58:52.071 : epoch:[4/1000], 平均loss: 0.0332
26-04-06 20:01:30.559 : epoch:[5/1000], 平均loss: 0.0323
26-04-06 20:04:09.280 : epoch:[6/1000], 平均loss: 0.0304
26-04-06 20:06:47.810 : epoch:[7/1000], 平均loss: 0.0300
26-04-06 20:09:28.175 : epoch:[8/1000], 平均loss: 0.0294
26-04-06 20:12:08.981 : epoch:[9/1000], 平均loss: 0.0287
26-04-06 20:14:49.449 : epoch:[10/1000], 平均loss: 0.0279
26-04-06 20:18:05.780 : [epoch 10 PSNR: 30.1896 Best: 30.1896]
26-04-06 20:20:45.282 : epoch:[11/1000], 平均loss: 0.0277
26-04-06 20:23:24.699 : epoch:[12/1000], 平均loss: 0.0273
26-04-06 20:26:03.592 : epoch:[13/1000], 平均loss: 0.0269
26-04-06 20:28:42.140 : epoch:[14/1000], 平均loss: 0.0275
26-04-06 20:31:22.618 : epoch:[15/1000], 平均loss: 0.0269
26-04-06 20:34:01.910 : epoch:[16/1000], 平均loss: 0.0271
26-04-06 20:36:41.048 : epoch:[17/1000], 平均loss: 0.0269
26-04-06 20:39:20.038 : epoch:[18/1000], 平均loss: 0.0268
26-04-06 20:41:59.759 : epoch:[19/1000], 平均loss: 0.0263
26-04-06 20:44:39.209 : epoch:[20/1000], 平均loss: 0.0261
26-04-06 20:47:54.993 : [epoch 20 PSNR: 30.1472 Best: 30.1896]
26-04-06 20:50:34.330 : epoch:[21/1000], 平均loss: 0.0260
26-04-06 20:53:13.481 : epoch:[22/1000], 平均loss: 0.0262
26-04-06 20:55:53.056 : epoch:[23/1000], 平均loss: 0.0257
26-04-06 20:58:33.809 : epoch:[24/1000], 平均loss: 0.0256
26-04-06 21:01:14.855 : epoch:[25/1000], 平均loss: 0.0256
26-04-06 21:03:56.050 : epoch:[26/1000], 平均loss: 0.0257
26-04-06 21:06:37.115 : epoch:[27/1000], 平均loss: 0.0256
26-04-06 21:09:16.392 : epoch:[28/1000], 平均loss: 0.0253
26-04-06 21:11:54.906 : epoch:[29/1000], 平均loss: 0.0254
26-04-06 21:14:33.028 : epoch:[30/1000], 平均loss: 0.0253
26-04-06 21:17:49.483 : [epoch 30 PSNR: 30.8657 Best: 30.8657]
26-04-06 21:20:28.170 : epoch:[31/1000], 平均loss: 0.0251
26-04-06 21:23:06.352 : epoch:[32/1000], 平均loss: 0.0255
26-04-06 21:25:44.755 : epoch:[33/1000], 平均loss: 0.0252
26-04-06 21:28:24.646 : epoch:[34/1000], 平均loss: 0.0251
26-04-06 21:31:04.877 : epoch:[35/1000], 平均loss: 0.0250
26-04-06 21:33:44.739 : epoch:[36/1000], 平均loss: 0.0251
26-04-06 21:36:24.481 : epoch:[37/1000], 平均loss: 0.0249
26-04-06 21:39:02.781 : epoch:[38/1000], 平均loss: 0.0247
26-04-06 21:41:41.522 : epoch:[39/1000], 平均loss: 0.0250
26-04-06 21:44:21.545 : epoch:[40/1000], 平均loss: 0.0247
26-04-06 21:47:38.617 : [epoch 40 PSNR: 31.0010 Best: 31.0010]
26-04-06 21:50:18.641 : epoch:[41/1000], 平均loss: 0.0247
26-04-06 21:52:58.888 : epoch:[42/1000], 平均loss: 0.0248
26-04-06 21:55:38.868 : epoch:[43/1000], 平均loss: 0.0247
26-04-06 21:58:18.793 : epoch:[44/1000], 平均loss: 0.0246
26-04-06 22:00:58.755 : epoch:[45/1000], 平均loss: 0.0247
26-04-06 22:03:38.570 : epoch:[46/1000], 平均loss: 0.0247
26-04-06 22:06:18.630 : epoch:[47/1000], 平均loss: 0.0247
26-04-06 22:08:58.958 : epoch:[48/1000], 平均loss: 0.0247
26-04-06 22:11:39.752 : epoch:[49/1000], 平均loss: 0.0248
26-04-06 22:14:17.737 : epoch:[50/1000], 平均loss: 0.0244
26-04-06 22:17:34.500 : [epoch 50 PSNR: 30.9989 Best: 31.0010]
26-04-06 22:20:13.231 : epoch:[51/1000], 平均loss: 0.0246
26-04-06 22:22:50.805 : epoch:[52/1000], 平均loss: 0.0244
26-04-06 22:25:28.041 : epoch:[53/1000], 平均loss: 0.0245
26-04-06 22:28:05.588 : epoch:[54/1000], 平均loss: 0.0244
26-04-06 22:30:44.464 : epoch:[55/1000], 平均loss: 0.0244
26-04-06 22:33:23.665 : epoch:[56/1000], 平均loss: 0.0245
26-04-06 22:36:11.591 : epoch:[57/1000], 平均loss: 0.0243
26-04-06 22:38:52.658 : epoch:[58/1000], 平均loss: 0.0243
26-04-06 22:41:31.363 : epoch:[59/1000], 平均loss: 0.0245
26-04-06 22:44:10.228 : epoch:[60/1000], 平均loss: 0.0243
26-04-06 22:47:26.535 : [epoch 60 PSNR: 31.0898 Best: 31.0898]
26-04-06 22:50:05.957 : epoch:[61/1000], 平均loss: 0.0243
26-04-06 22:52:44.788 : epoch:[62/1000], 平均loss: 0.0244
26-04-06 22:55:23.764 : epoch:[63/1000], 平均loss: 0.0244
26-04-06 22:58:02.670 : epoch:[64/1000], 平均loss: 0.0245
26-04-06 23:00:41.497 : epoch:[65/1000], 平均loss: 0.0242
26-04-06 23:03:21.957 : epoch:[66/1000], 平均loss: 0.0241
26-04-06 23:06:02.577 : epoch:[67/1000], 平均loss: 0.0242
26-04-06 23:08:43.331 : epoch:[68/1000], 平均loss: 0.0243
26-04-06 23:11:23.341 : epoch:[69/1000], 平均loss: 0.0243
26-04-06 23:14:02.106 : epoch:[70/1000], 平均loss: 0.0243
26-04-06 23:17:18.557 : [epoch 70 PSNR: 31.1717 Best: 31.1717]
26-04-06 23:19:58.877 : epoch:[71/1000], 平均loss: 0.0241
26-04-06 23:22:39.218 : epoch:[72/1000], 平均loss: 0.0242
26-04-06 23:25:19.589 : epoch:[73/1000], 平均loss: 0.0241
26-04-06 23:27:59.000 : epoch:[74/1000], 平均loss: 0.0241
26-04-06 23:30:38.166 : epoch:[75/1000], 平均loss: 0.0243
26-04-06 23:33:17.168 : epoch:[76/1000], 平均loss: 0.0240
26-04-06 23:35:56.373 : epoch:[77/1000], 平均loss: 0.0242
26-04-06 23:38:34.894 : epoch:[78/1000], 平均loss: 0.0242
26-04-06 23:41:15.410 : epoch:[79/1000], 平均loss: 0.0242
26-04-06 23:43:54.929 : epoch:[80/1000], 平均loss: 0.0242
26-04-06 23:47:10.889 : [epoch 80 PSNR: 31.2081 Best: 31.2081]
26-04-06 23:49:51.857 : epoch:[81/1000], 平均loss: 0.0240
26-04-06 23:52:32.245 : epoch:[82/1000], 平均loss: 0.0239
26-04-06 23:55:13.792 : epoch:[83/1000], 平均loss: 0.0244
26-04-06 23:57:55.080 : epoch:[84/1000], 平均loss: 0.0243
26-04-07 00:00:35.649 : epoch:[85/1000], 平均loss: 0.0241
26-04-07 00:03:16.465 : epoch:[86/1000], 平均loss: 0.0241
26-04-07 00:05:57.835 : epoch:[87/1000], 平均loss: 0.0238
26-04-07 00:08:36.377 : epoch:[88/1000], 平均loss: 0.0241
26-04-07 00:11:15.015 : epoch:[89/1000], 平均loss: 0.0239
26-04-07 00:13:55.105 : epoch:[90/1000], 平均loss: 0.0246
26-04-07 00:17:10.956 : [epoch 90 PSNR: 31.2009 Best: 31.2081]
26-04-07 00:19:51.294 : epoch:[91/1000], 平均loss: 0.0241
26-04-07 00:22:31.895 : epoch:[92/1000], 平均loss: 0.0241
26-04-07 00:25:12.634 : epoch:[93/1000], 平均loss: 0.0241
26-04-07 00:27:51.597 : epoch:[94/1000], 平均loss: 0.0241
26-04-07 00:30:30.118 : epoch:[95/1000], 平均loss: 0.0241
26-04-07 00:33:09.962 : epoch:[96/1000], 平均loss: 0.0241
26-04-07 00:35:49.777 : epoch:[97/1000], 平均loss: 0.0241
26-04-07 00:38:27.883 : epoch:[98/1000], 平均loss: 0.0240
26-04-07 00:41:05.460 : epoch:[99/1000], 平均loss: 0.0240
26-04-07 00:43:45.088 : epoch:[100/1000], 平均loss: 0.0239
26-04-07 00:47:01.477 : [epoch 100 PSNR: 31.2127 Best: 31.2127]
26-04-07 00:49:41.853 : epoch:[101/1000], 平均loss: 0.0241
26-04-07 00:52:21.850 : epoch:[102/1000], 平均loss: 0.0240
26-04-07 00:55:02.217 : epoch:[103/1000], 平均loss: 0.0242
26-04-07 00:57:42.301 : epoch:[104/1000], 平均loss: 0.0240
26-04-07 01:00:20.837 : epoch:[105/1000], 平均loss: 0.0240
26-04-07 01:02:59.362 : epoch:[106/1000], 平均loss: 0.0239
26-04-07 01:05:37.596 : epoch:[107/1000], 平均loss: 0.0237
26-04-07 01:08:16.516 : epoch:[108/1000], 平均loss: 0.0241
26-04-07 01:10:55.289 : epoch:[109/1000], 平均loss: 0.0241
26-04-07 01:13:34.925 : epoch:[110/1000], 平均loss: 0.0237
26-04-07 01:16:49.268 : [epoch 110 PSNR: 31.2266 Best: 31.2266]
26-04-07 01:19:27.938 : epoch:[111/1000], 平均loss: 0.0239
26-04-07 01:22:06.967 : epoch:[112/1000], 平均loss: 0.0239
26-04-07 01:24:47.190 : epoch:[113/1000], 平均loss: 0.0240
26-04-07 01:27:26.057 : epoch:[114/1000], 平均loss: 0.0239
26-04-07 01:30:04.529 : epoch:[115/1000], 平均loss: 0.0238
26-04-07 01:32:45.191 : epoch:[116/1000], 平均loss: 0.0239
26-04-07 01:35:25.363 : epoch:[117/1000], 平均loss: 0.0240
26-04-07 01:38:05.381 : epoch:[118/1000], 平均loss: 0.0240
26-04-07 01:40:45.206 : epoch:[119/1000], 平均loss: 0.0239
26-04-07 01:43:23.662 : epoch:[120/1000], 平均loss: 0.0240
26-04-07 01:46:40.190 : [epoch 120 PSNR: 31.2578 Best: 31.2578]
26-04-07 01:49:18.964 : epoch:[121/1000], 平均loss: 0.0240
26-04-07 01:51:56.860 : epoch:[122/1000], 平均loss: 0.0239
26-04-07 01:54:35.702 : epoch:[123/1000], 平均loss: 0.0240
26-04-07 01:57:14.572 : epoch:[124/1000], 平均loss: 0.0238
26-04-07 01:59:54.863 : epoch:[125/1000], 平均loss: 0.0239
26-04-07 02:02:33.446 : epoch:[126/1000], 平均loss: 0.0239
26-04-07 02:05:11.610 : epoch:[127/1000], 平均loss: 0.0239
26-04-07 02:07:49.947 : epoch:[128/1000], 平均loss: 0.0239
26-04-07 02:10:28.465 : epoch:[129/1000], 平均loss: 0.0238
26-04-07 02:13:06.139 : epoch:[130/1000], 平均loss: 0.0239
26-04-07 02:16:21.513 : [epoch 130 PSNR: 31.2637 Best: 31.2637]
26-04-07 02:19:01.961 : epoch:[131/1000], 平均loss: 0.0241
26-04-07 02:21:41.982 : epoch:[132/1000], 平均loss: 0.0240
26-04-07 02:24:22.614 : epoch:[133/1000], 平均loss: 0.0237
26-04-07 02:27:00.660 : epoch:[134/1000], 平均loss: 0.0238
26-04-07 02:29:38.716 : epoch:[135/1000], 平均loss: 0.0240
26-04-07 02:32:18.815 : epoch:[136/1000], 平均loss: 0.0239
26-04-07 02:34:57.536 : epoch:[137/1000], 平均loss: 0.0239
26-04-07 02:37:37.254 : epoch:[138/1000], 平均loss: 0.0239
26-04-07 02:40:17.257 : epoch:[139/1000], 平均loss: 0.0237
26-04-07 02:42:57.191 : epoch:[140/1000], 平均loss: 0.0236
26-04-07 02:46:14.900 : [epoch 140 PSNR: 31.2891 Best: 31.2891]
26-04-07 02:48:53.805 : epoch:[141/1000], 平均loss: 0.0237
26-04-07 02:51:31.666 : epoch:[142/1000], 平均loss: 0.0238
26-04-07 02:54:10.394 : epoch:[143/1000], 平均loss: 0.0239
26-04-07 02:56:48.946 : epoch:[144/1000], 平均loss: 0.0239
26-04-07 02:59:28.391 : epoch:[145/1000], 平均loss: 0.0238
26-04-07 03:02:08.275 : epoch:[146/1000], 平均loss: 0.0237
26-04-07 03:04:45.612 : epoch:[147/1000], 平均loss: 0.0239
26-04-07 03:07:22.539 : epoch:[148/1000], 平均loss: 0.0236
26-04-07 03:10:01.119 : epoch:[149/1000], 平均loss: 0.0239
26-04-07 03:12:39.059 : epoch:[150/1000], 平均loss: 0.0239
26-04-07 03:15:56.067 : [epoch 150 PSNR: 31.2869 Best: 31.2891]
26-04-07 03:18:36.234 : epoch:[151/1000], 平均loss: 0.0238
26-04-07 03:21:15.708 : epoch:[152/1000], 平均loss: 0.0240
26-04-07 03:23:55.202 : epoch:[153/1000], 平均loss: 0.0239
26-04-07 03:26:36.038 : epoch:[154/1000], 平均loss: 0.0238
26-04-07 03:29:13.479 : epoch:[155/1000], 平均loss: 0.0238
26-04-07 03:31:51.329 : epoch:[156/1000], 平均loss: 0.0237
26-04-07 03:34:29.968 : epoch:[157/1000], 平均loss: 0.0240
26-04-07 03:37:09.531 : epoch:[158/1000], 平均loss: 0.0238
26-04-07 03:39:49.287 : epoch:[159/1000], 平均loss: 0.0238
26-04-07 03:42:29.416 : epoch:[160/1000], 平均loss: 0.0238
26-04-07 03:45:45.681 : [epoch 160 PSNR: 31.2607 Best: 31.2891]
26-04-07 03:48:23.399 : epoch:[161/1000], 平均loss: 0.0239
26-04-07 03:51:01.511 : epoch:[162/1000], 平均loss: 0.0237
26-04-07 03:53:40.156 : epoch:[163/1000], 平均loss: 0.0239
26-04-07 03:56:19.055 : epoch:[164/1000], 平均loss: 0.0238
26-04-07 03:58:57.614 : epoch:[165/1000], 平均loss: 0.0238
26-04-07 04:01:35.228 : epoch:[166/1000], 平均loss: 0.0238
26-04-07 04:04:13.766 : epoch:[167/1000], 平均loss: 0.0237
26-04-07 04:06:52.021 : epoch:[168/1000], 平均loss: 0.0238
26-04-07 04:09:31.030 : epoch:[169/1000], 平均loss: 0.0237
26-04-07 04:12:10.051 : epoch:[170/1000], 平均loss: 0.0235
26-04-07 04:15:27.323 : [epoch 170 PSNR: 31.3025 Best: 31.3025]
26-04-07 04:18:06.392 : epoch:[171/1000], 平均loss: 0.0236
26-04-07 04:20:45.175 : epoch:[172/1000], 平均loss: 0.0237
26-04-07 04:23:23.851 : epoch:[173/1000], 平均loss: 0.0238
26-04-07 04:26:02.653 : epoch:[174/1000], 平均loss: 0.0237
26-04-07 04:28:41.628 : epoch:[175/1000], 平均loss: 0.0238
26-04-07 04:31:22.023 : epoch:[176/1000], 平均loss: 0.0237
26-04-07 04:34:01.046 : epoch:[177/1000], 平均loss: 0.0237
26-04-07 04:36:39.568 : epoch:[178/1000], 平均loss: 0.0235
26-04-07 04:39:18.328 : epoch:[179/1000], 平均loss: 0.0237
26-04-07 04:41:56.936 : epoch:[180/1000], 平均loss: 0.0240
26-04-07 04:45:11.687 : [epoch 180 PSNR: 31.3135 Best: 31.3135]
26-04-07 04:47:50.191 : epoch:[181/1000], 平均loss: 0.0237
26-04-07 04:50:28.933 : epoch:[182/1000], 平均loss: 0.0240
26-04-07 04:53:09.168 : epoch:[183/1000], 平均loss: 0.0237
26-04-07 04:55:49.123 : epoch:[184/1000], 平均loss: 0.0237
26-04-07 04:58:27.895 : epoch:[185/1000], 平均loss: 0.0237
26-04-07 05:01:07.953 : epoch:[186/1000], 平均loss: 0.0236
26-04-07 05:03:47.942 : epoch:[187/1000], 平均loss: 0.0237
26-04-07 05:06:27.865 : epoch:[188/1000], 平均loss: 0.0237
26-04-07 05:09:07.477 : epoch:[189/1000], 平均loss: 0.0238
