26-04-25 22:01:16.176 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best_mix.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  atoms: 50
  d_size: 3
  max_epoch: 1000
  stage: 1
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  train:[
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
    blur_type: motion_defocus_mix
    motion_kernel_size_list: [3, 5, 7, 9]
    motion_angle_list: [90]
    defocus_radius_list: [0, 1, 2, 3]
  ]
  valid:[
    dataroot_H: ./dataset/gray_test
    n_channels: 1
    blur_type: motion_defocus_mix
    motion_kernel_size_list: [5, 9]
    motion_angle_list: [90]
    defocus_radius_list: [0, 2, 3]
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-04-25 22:01:16.245 : 训练集大小: 1120
26-04-25 22:01:16.245 : 验证集数量: 1440
26-04-25 22:01:17.235 : Number of parameter: 3.25M
26-04-25 22:01:17.235 : start training...
26-04-25 22:02:12.890 : epoch:[1/1000], 平均loss: 0.1322
26-04-25 22:03:07.719 : epoch:[2/1000], 平均loss: 0.0428
26-04-25 22:04:02.473 : epoch:[3/1000], 平均loss: 0.0333
26-04-25 22:04:57.214 : epoch:[4/1000], 平均loss: 0.0305
26-04-25 22:05:51.981 : epoch:[5/1000], 平均loss: 0.0297
26-04-25 22:06:46.616 : epoch:[6/1000], 平均loss: 0.0295
26-04-25 22:07:41.049 : epoch:[7/1000], 平均loss: 0.0287
26-04-25 22:08:35.620 : epoch:[8/1000], 平均loss: 0.0284
26-04-25 22:09:30.297 : epoch:[9/1000], 平均loss: 0.0284
26-04-25 22:10:24.773 : epoch:[10/1000], 平均loss: 0.0274
26-04-26 01:02:45.117 : [epoch 10 PSNR: 30.0317 Best: 30.0317]
26-04-26 01:03:40.249 : epoch:[11/1000], 平均loss: 0.0277
26-04-26 01:04:35.126 : epoch:[12/1000], 平均loss: 0.0266
26-04-26 01:05:29.936 : epoch:[13/1000], 平均loss: 0.0269
26-04-26 01:06:24.789 : epoch:[14/1000], 平均loss: 0.0264
26-04-26 01:07:19.744 : epoch:[15/1000], 平均loss: 0.0267
26-04-26 01:08:14.592 : epoch:[16/1000], 平均loss: 0.0262
26-04-26 01:09:09.677 : epoch:[17/1000], 平均loss: 0.0258
26-04-26 01:10:04.669 : epoch:[18/1000], 平均loss: 0.0252
26-04-26 01:10:59.724 : epoch:[19/1000], 平均loss: 0.0245
26-04-26 01:11:54.725 : epoch:[20/1000], 平均loss: 0.0247
26-04-26 04:04:13.858 : [epoch 20 PSNR: 30.9857 Best: 30.9857]
26-04-26 04:05:12.270 : epoch:[21/1000], 平均loss: 0.0243
26-04-26 04:06:07.111 : epoch:[22/1000], 平均loss: 0.0248
26-04-26 04:07:01.916 : epoch:[23/1000], 平均loss: 0.0245
26-04-26 04:07:56.947 : epoch:[24/1000], 平均loss: 0.0248
26-04-26 04:08:51.860 : epoch:[25/1000], 平均loss: 0.0239
26-04-26 04:09:46.703 : epoch:[26/1000], 平均loss: 0.0239
26-04-26 04:10:41.640 : epoch:[27/1000], 平均loss: 0.0240
26-04-26 04:11:36.442 : epoch:[28/1000], 平均loss: 0.0239
26-04-26 04:12:31.235 : epoch:[29/1000], 平均loss: 0.0235
26-04-26 04:13:25.900 : epoch:[30/1000], 平均loss: 0.0238
26-04-26 07:05:45.516 : [epoch 30 PSNR: 31.1906 Best: 31.1906]
26-04-26 07:06:43.848 : epoch:[31/1000], 平均loss: 0.0231
26-04-26 07:07:38.682 : epoch:[32/1000], 平均loss: 0.0237
26-04-26 07:08:33.544 : epoch:[33/1000], 平均loss: 0.0231
26-04-26 07:09:28.416 : epoch:[34/1000], 平均loss: 0.0237
26-04-26 07:10:23.478 : epoch:[35/1000], 平均loss: 0.0228
26-04-26 07:11:18.354 : epoch:[36/1000], 平均loss: 0.0228
26-04-26 07:12:13.270 : epoch:[37/1000], 平均loss: 0.0230
26-04-26 07:13:08.122 : epoch:[38/1000], 平均loss: 0.0225
26-04-26 07:14:03.100 : epoch:[39/1000], 平均loss: 0.0225
26-04-26 07:14:58.470 : epoch:[40/1000], 平均loss: 0.0228
26-04-26 10:07:15.334 : [epoch 40 PSNR: 31.6205 Best: 31.6205]
26-04-26 10:08:13.745 : epoch:[41/1000], 平均loss: 0.0228
26-04-26 10:09:08.609 : epoch:[42/1000], 平均loss: 0.0227
26-04-26 10:10:04.303 : epoch:[43/1000], 平均loss: 0.0224
26-04-26 10:10:59.128 : epoch:[44/1000], 平均loss: 0.0221
26-04-26 10:11:53.947 : epoch:[45/1000], 平均loss: 0.0221
26-04-26 10:12:48.916 : epoch:[46/1000], 平均loss: 0.0221
26-04-26 10:13:43.735 : epoch:[47/1000], 平均loss: 0.0219
26-04-26 10:14:38.435 : epoch:[48/1000], 平均loss: 0.0225
26-04-26 10:15:33.315 : epoch:[49/1000], 平均loss: 0.0220
26-04-26 10:16:28.130 : epoch:[50/1000], 平均loss: 0.0219
26-04-26 13:08:49.298 : [epoch 50 PSNR: 31.7615 Best: 31.7615]
26-04-26 13:09:44.332 : epoch:[51/1000], 平均loss: 0.0221
26-04-26 13:10:39.165 : epoch:[52/1000], 平均loss: 0.0226
26-04-26 13:11:34.139 : epoch:[53/1000], 平均loss: 0.0217
26-04-26 13:12:28.986 : epoch:[54/1000], 平均loss: 0.0217
26-04-26 13:13:23.956 : epoch:[55/1000], 平均loss: 0.0218
26-04-26 13:14:19.008 : epoch:[56/1000], 平均loss: 0.0222
26-04-26 13:15:14.033 : epoch:[57/1000], 平均loss: 0.0227
26-04-26 13:16:09.091 : epoch:[58/1000], 平均loss: 0.0215
26-04-26 13:17:04.064 : epoch:[59/1000], 平均loss: 0.0215
