26-04-23 15:23:31.548 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best_mix.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  atoms: 50
  d_size: 3
  max_epoch: 1000
  stage: 1
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  train:[
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
    blur_type: motion_defocus_mix
    motion_kernel_size_list: [3, 5, 7, 9]
    motion_angle_list: [90]
    defocus_radius_list: [0, 1, 2, 3]
  ]
  valid:[
    dataroot_H: ./dataset/gray_test
    n_channels: 1
    blur_type: motion_defocus_mix
    motion_kernel_size_list: [5, 9]
    motion_angle_list: [90]
    defocus_radius_list: [0, 2, 3]
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-04-23 15:23:31.598 : 训练集大小: 1120
26-04-23 15:23:31.598 : 验证集数量: 1440
26-04-23 15:23:32.701 : Number of parameter: 3.25M
26-04-23 15:23:32.701 : start training...
26-04-23 15:24:29.384 : epoch:[1/1000], 平均loss: 0.0832
26-04-23 15:25:31.239 : epoch:[2/1000], 平均loss: 0.0364
26-04-23 15:26:34.112 : epoch:[3/1000], 平均loss: 0.0313
26-04-23 15:27:35.034 : epoch:[4/1000], 平均loss: 0.0293
26-04-23 15:28:37.084 : epoch:[5/1000], 平均loss: 0.0288
26-04-23 15:29:33.358 : epoch:[6/1000], 平均loss: 0.0280
26-04-23 15:30:28.157 : epoch:[7/1000], 平均loss: 0.0282
26-04-23 15:31:25.169 : epoch:[8/1000], 平均loss: 0.0278
26-04-23 15:32:21.952 : epoch:[9/1000], 平均loss: 0.0274
26-04-23 15:33:24.339 : epoch:[10/1000], 平均loss: 0.0262
26-04-23 16:53:33.299 : [epoch 10 PSNR: 30.5626 Best: 30.5626]
26-04-23 16:54:30.348 : epoch:[11/1000], 平均loss: 0.0261
26-04-23 16:55:27.246 : epoch:[12/1000], 平均loss: 0.0253
26-04-23 16:56:25.144 : epoch:[13/1000], 平均loss: 0.0250
26-04-23 16:57:22.932 : epoch:[14/1000], 平均loss: 0.0251
26-04-23 16:58:20.876 : epoch:[15/1000], 平均loss: 0.0248
26-04-23 16:59:20.294 : epoch:[16/1000], 平均loss: 0.0240
26-04-23 17:00:18.349 : epoch:[17/1000], 平均loss: 0.0246
26-04-23 17:01:16.298 : epoch:[18/1000], 平均loss: 0.0242
26-04-23 17:02:14.205 : epoch:[19/1000], 平均loss: 0.0234
26-04-23 17:03:12.152 : epoch:[20/1000], 平均loss: 0.0233
26-04-23 18:21:23.225 : [epoch 20 PSNR: 31.2799 Best: 31.2799]
26-04-23 18:22:21.355 : epoch:[21/1000], 平均loss: 0.0242
26-04-23 18:23:19.107 : epoch:[22/1000], 平均loss: 0.0233
26-04-23 18:24:15.932 : epoch:[23/1000], 平均loss: 0.0239
26-04-23 18:25:12.656 : epoch:[24/1000], 平均loss: 0.0233
26-04-23 18:26:10.667 : epoch:[25/1000], 平均loss: 0.0230
26-04-23 18:27:08.646 : epoch:[26/1000], 平均loss: 0.0230
26-04-23 18:28:06.584 : epoch:[27/1000], 平均loss: 0.0229
26-04-23 18:29:04.512 : epoch:[28/1000], 平均loss: 0.0227
26-04-23 18:30:02.491 : epoch:[29/1000], 平均loss: 0.0231
26-04-23 18:31:00.316 : epoch:[30/1000], 平均loss: 0.0225
26-04-23 19:49:12.467 : [epoch 30 PSNR: 31.7342 Best: 31.7342]
26-04-23 19:50:12.294 : epoch:[31/1000], 平均loss: 0.0223
26-04-23 19:51:10.200 : epoch:[32/1000], 平均loss: 0.0223
26-04-23 19:52:08.284 : epoch:[33/1000], 平均loss: 0.0224
26-04-23 19:53:06.090 : epoch:[34/1000], 平均loss: 0.0218
26-04-23 19:54:03.031 : epoch:[35/1000], 平均loss: 0.0221
26-04-23 19:54:59.768 : epoch:[36/1000], 平均loss: 0.0216
26-04-23 19:55:57.515 : epoch:[37/1000], 平均loss: 0.0216
26-04-23 19:56:55.464 : epoch:[38/1000], 平均loss: 0.0220
26-04-23 19:57:53.349 : epoch:[39/1000], 平均loss: 0.0220
26-04-23 19:58:51.301 : epoch:[40/1000], 平均loss: 0.0214
26-04-23 21:17:04.549 : [epoch 40 PSNR: 32.0176 Best: 32.0176]
26-04-23 21:18:02.483 : epoch:[41/1000], 平均loss: 0.0215
26-04-23 21:19:00.342 : epoch:[42/1000], 平均loss: 0.0212
26-04-23 21:19:58.250 : epoch:[43/1000], 平均loss: 0.0216
26-04-23 21:20:56.180 : epoch:[44/1000], 平均loss: 0.0211
26-04-23 21:21:54.350 : epoch:[45/1000], 平均loss: 0.0215
26-04-23 21:22:52.126 : epoch:[46/1000], 平均loss: 0.0210
26-04-23 21:23:49.059 : epoch:[47/1000], 平均loss: 0.0211
26-04-23 21:24:45.959 : epoch:[48/1000], 平均loss: 0.0206
26-04-23 21:25:43.757 : epoch:[49/1000], 平均loss: 0.0208
26-04-23 21:26:41.769 : epoch:[50/1000], 平均loss: 0.0212
26-04-23 22:44:56.067 : [epoch 50 PSNR: 32.2220 Best: 32.2220]
26-04-23 22:45:54.224 : epoch:[51/1000], 平均loss: 0.0204
26-04-23 22:46:52.227 : epoch:[52/1000], 平均loss: 0.0208
26-04-23 22:47:50.289 : epoch:[53/1000], 平均loss: 0.0207
26-04-23 22:48:48.397 : epoch:[54/1000], 平均loss: 0.0210
26-04-23 22:49:46.426 : epoch:[55/1000], 平均loss: 0.0214
26-04-23 22:50:44.458 : epoch:[56/1000], 平均loss: 0.0210
26-04-23 22:51:42.505 : epoch:[57/1000], 平均loss: 0.0207
26-04-23 22:52:40.129 : epoch:[58/1000], 平均loss: 0.0204
26-04-23 22:53:36.888 : epoch:[59/1000], 平均loss: 0.0210
26-04-23 22:54:33.912 : epoch:[60/1000], 平均loss: 0.0206
26-04-24 00:12:48.670 : [epoch 60 PSNR: 32.2734 Best: 32.2734]
26-04-24 00:13:46.814 : epoch:[61/1000], 平均loss: 0.0210
26-04-24 00:14:44.967 : epoch:[62/1000], 平均loss: 0.0201
26-04-24 00:15:42.976 : epoch:[63/1000], 平均loss: 0.0202
26-04-24 00:16:40.959 : epoch:[64/1000], 平均loss: 0.0202
26-04-24 00:17:39.032 : epoch:[65/1000], 平均loss: 0.0208
26-04-24 00:18:37.013 : epoch:[66/1000], 平均loss: 0.0207
26-04-24 00:19:34.954 : epoch:[67/1000], 平均loss: 0.0208
26-04-24 00:20:32.911 : epoch:[68/1000], 平均loss: 0.0209
26-04-24 00:21:30.948 : epoch:[69/1000], 平均loss: 0.0210
26-04-24 00:22:27.842 : epoch:[70/1000], 平均loss: 0.0206
26-04-24 01:40:45.134 : [epoch 70 PSNR: 32.4578 Best: 32.4578]
26-04-24 01:41:43.050 : epoch:[71/1000], 平均loss: 0.0203
26-04-24 01:42:40.884 : epoch:[72/1000], 平均loss: 0.0201
26-04-24 01:43:38.770 : epoch:[73/1000], 平均loss: 0.0202
26-04-24 01:44:36.795 : epoch:[74/1000], 平均loss: 0.0205
26-04-24 01:45:34.619 : epoch:[75/1000], 平均loss: 0.0202
26-04-24 01:46:32.639 : epoch:[76/1000], 平均loss: 0.0201
26-04-24 01:47:30.486 : epoch:[77/1000], 平均loss: 0.0199
26-04-24 01:48:28.511 : epoch:[78/1000], 平均loss: 0.0205
26-04-24 01:49:26.866 : epoch:[79/1000], 平均loss: 0.0205
26-04-24 01:50:24.864 : epoch:[80/1000], 平均loss: 0.0202
26-04-24 03:08:45.025 : [epoch 80 PSNR: 32.5805 Best: 32.5805]
26-04-24 03:09:43.044 : epoch:[81/1000], 平均loss: 0.0202
26-04-24 03:10:40.976 : epoch:[82/1000], 平均loss: 0.0199
26-04-24 03:11:38.720 : epoch:[83/1000], 平均loss: 0.0203
26-04-24 03:12:36.526 : epoch:[84/1000], 平均loss: 0.0202
26-04-24 03:13:34.459 : epoch:[85/1000], 平均loss: 0.0202
26-04-24 03:14:32.822 : epoch:[86/1000], 平均loss: 0.0201
26-04-24 03:15:31.449 : epoch:[87/1000], 平均loss: 0.0201
26-04-24 03:16:32.670 : epoch:[88/1000], 平均loss: 0.0198
26-04-24 03:17:30.708 : epoch:[89/1000], 平均loss: 0.0203
26-04-24 03:18:28.678 : epoch:[90/1000], 平均loss: 0.0202
26-04-24 04:36:47.254 : [epoch 90 PSNR: 32.6259 Best: 32.6259]
26-04-24 04:37:45.376 : epoch:[91/1000], 平均loss: 0.0200
26-04-24 04:38:43.464 : epoch:[92/1000], 平均loss: 0.0198
26-04-24 04:39:41.396 : epoch:[93/1000], 平均loss: 0.0200
