26-04-19 23:11:54.730 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best1.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  atoms: 50
  d_size: 3
  max_epoch: 1000
  stage: 3
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  train:[
    sigma: [0]
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
  ]
  valid:[
    sigma: [0]
    dataroot_H: ./dataset/gray_test
    n_channels: 1
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-04-19 23:11:54.746 : 训练集大小: 1120
26-04-19 23:11:54.746 : 验证集数量: 240 (每个 sigma 一个 Dataset)
26-04-19 23:11:55.835 : Number of parameter: 3.26M
26-04-19 23:11:55.835 : start training...
26-04-19 23:14:36.476 : epoch:[1/1000], 平均loss: 0.2445
26-04-19 23:17:15.942 : epoch:[2/1000], 平均loss: 0.0051
26-04-19 23:19:53.915 : epoch:[3/1000], 平均loss: 0.0031
26-04-19 23:22:32.050 : epoch:[4/1000], 平均loss: 0.0024
26-04-19 23:25:10.035 : epoch:[5/1000], 平均loss: 0.0021
26-04-19 23:27:48.121 : epoch:[6/1000], 平均loss: 0.0016
26-04-19 23:30:26.229 : epoch:[7/1000], 平均loss: 0.0015
26-04-19 23:33:04.646 : epoch:[8/1000], 平均loss: 0.0016
26-04-19 23:35:43.305 : epoch:[9/1000], 平均loss: 0.0013
26-04-19 23:38:21.431 : epoch:[10/1000], 平均loss: 0.0010
26-04-19 23:39:12.908 : [epoch 10 PSNR: 59.5516 Best: 59.5516]
26-04-19 23:41:51.305 : epoch:[11/1000], 平均loss: 0.0009
26-04-19 23:44:29.563 : epoch:[12/1000], 平均loss: 0.0009
26-04-19 23:47:07.838 : epoch:[13/1000], 平均loss: 0.0008
26-04-19 23:49:46.846 : epoch:[14/1000], 平均loss: 0.0007
26-04-19 23:52:24.915 : epoch:[15/1000], 平均loss: 0.0007
26-04-19 23:55:02.979 : epoch:[16/1000], 平均loss: 0.0008
26-04-19 23:57:41.415 : epoch:[17/1000], 平均loss: 0.0007
26-04-20 00:00:19.515 : epoch:[18/1000], 平均loss: 0.0008
26-04-20 00:02:57.473 : epoch:[19/1000], 平均loss: 0.0005
26-04-20 00:05:35.728 : epoch:[20/1000], 平均loss: 0.0005
26-04-20 00:06:27.120 : [epoch 20 PSNR: 64.4220 Best: 64.4220]
26-04-20 00:09:11.768 : epoch:[21/1000], 平均loss: 0.0005
26-04-20 00:11:59.662 : epoch:[22/1000], 平均loss: 0.0005
26-04-20 00:14:46.161 : epoch:[23/1000], 平均loss: 0.0005
26-04-20 00:17:34.230 : epoch:[24/1000], 平均loss: 0.0004
26-04-20 00:20:22.803 : epoch:[25/1000], 平均loss: 0.0004
26-04-20 00:23:09.104 : epoch:[26/1000], 平均loss: 0.0004
26-04-20 00:25:57.138 : epoch:[27/1000], 平均loss: 0.0004
26-04-20 00:28:45.323 : epoch:[28/1000], 平均loss: 0.0003
26-04-20 00:31:33.040 : epoch:[29/1000], 平均loss: 0.0004
26-04-20 00:34:21.686 : epoch:[30/1000], 平均loss: 0.0003
26-04-20 00:35:15.266 : [epoch 30 PSNR: 68.0067 Best: 68.0067]
26-04-20 00:38:01.967 : epoch:[31/1000], 平均loss: 0.0003
26-04-20 00:40:47.863 : epoch:[32/1000], 平均loss: 0.0003
26-04-20 00:43:33.916 : epoch:[33/1000], 平均loss: 0.0003
26-04-20 00:46:19.761 : epoch:[34/1000], 平均loss: 0.0003
26-04-20 00:49:05.460 : epoch:[35/1000], 平均loss: 0.0003
26-04-20 00:51:51.504 : epoch:[36/1000], 平均loss: 0.0003
26-04-20 00:54:39.937 : epoch:[37/1000], 平均loss: 0.0003
26-04-20 00:57:28.033 : epoch:[38/1000], 平均loss: 0.0003
26-04-20 01:00:16.234 : epoch:[39/1000], 平均loss: 0.0003
26-04-20 01:03:02.265 : epoch:[40/1000], 平均loss: 0.0003
26-04-20 01:03:55.863 : [epoch 40 PSNR: 69.1009 Best: 69.1009]
26-04-20 01:06:42.036 : epoch:[41/1000], 平均loss: 0.0002
26-04-20 01:09:28.370 : epoch:[42/1000], 平均loss: 0.0002
26-04-20 01:12:14.384 : epoch:[43/1000], 平均loss: 0.0002
26-04-20 01:15:00.519 : epoch:[44/1000], 平均loss: 0.0003
26-04-20 01:17:46.623 : epoch:[45/1000], 平均loss: 0.0002
26-04-20 01:20:32.639 : epoch:[46/1000], 平均loss: 0.0002
26-04-20 01:23:18.611 : epoch:[47/1000], 平均loss: 0.0002
26-04-20 01:26:07.114 : epoch:[48/1000], 平均loss: 0.0002
26-04-20 01:28:55.135 : epoch:[49/1000], 平均loss: 0.0002
26-04-20 01:31:43.698 : epoch:[50/1000], 平均loss: 0.0002
26-04-20 01:32:37.202 : [epoch 50 PSNR: 70.8444 Best: 70.8444]
26-04-20 01:35:25.176 : epoch:[51/1000], 平均loss: 0.0002
26-04-20 01:38:11.508 : epoch:[52/1000], 平均loss: 0.0002
26-04-20 01:40:57.710 : epoch:[53/1000], 平均loss: 0.0002
26-04-20 01:43:44.257 : epoch:[54/1000], 平均loss: 0.0002
26-04-20 01:46:33.048 : epoch:[55/1000], 平均loss: 0.0002
26-04-20 01:49:21.846 : epoch:[56/1000], 平均loss: 0.0002
26-04-20 01:52:15.270 : epoch:[57/1000], 平均loss: 0.0002
26-04-20 01:55:03.337 : epoch:[58/1000], 平均loss: 0.0002
26-04-20 01:57:51.951 : epoch:[59/1000], 平均loss: 0.0002
26-04-20 02:00:40.236 : epoch:[60/1000], 平均loss: 0.0002
26-04-20 02:01:33.928 : [epoch 60 PSNR: 71.9819 Best: 71.9819]
26-04-20 02:04:21.657 : epoch:[61/1000], 平均loss: 0.0002
26-04-20 02:07:10.446 : epoch:[62/1000], 平均loss: 0.0002
26-04-20 02:09:56.771 : epoch:[63/1000], 平均loss: 0.0002
26-04-20 02:12:45.266 : epoch:[64/1000], 平均loss: 0.0002
26-04-20 02:15:33.422 : epoch:[65/1000], 平均loss: 0.0002
26-04-20 02:18:19.648 : epoch:[66/1000], 平均loss: 0.0002
26-04-20 02:21:06.982 : epoch:[67/1000], 平均loss: 0.0002
26-04-20 02:23:53.364 : epoch:[68/1000], 平均loss: 0.0002
26-04-20 02:26:41.661 : epoch:[69/1000], 平均loss: 0.0002
26-04-20 02:29:30.273 : epoch:[70/1000], 平均loss: 0.0002
26-04-20 02:30:23.917 : [epoch 70 PSNR: 72.0559 Best: 72.0559]
26-04-20 02:33:10.156 : epoch:[71/1000], 平均loss: 0.0002
26-04-20 02:35:56.537 : epoch:[72/1000], 平均loss: 0.0002
26-04-20 02:38:45.794 : epoch:[73/1000], 平均loss: 0.0002
26-04-20 02:41:32.031 : epoch:[74/1000], 平均loss: 0.0002
26-04-20 02:44:20.415 : epoch:[75/1000], 平均loss: 0.0002
26-04-20 02:47:08.533 : epoch:[76/1000], 平均loss: 0.0002
26-04-20 02:49:56.915 : epoch:[77/1000], 平均loss: 0.0002
26-04-20 02:52:43.216 : epoch:[78/1000], 平均loss: 0.0002
26-04-20 02:55:31.784 : epoch:[79/1000], 平均loss: 0.0002
26-04-20 02:58:20.101 : epoch:[80/1000], 平均loss: 0.0002
26-04-20 02:59:13.780 : [epoch 80 PSNR: 73.5256 Best: 73.5256]
26-04-20 03:02:02.194 : epoch:[81/1000], 平均loss: 0.0002
26-04-20 03:04:50.061 : epoch:[82/1000], 平均loss: 0.0002
26-04-20 03:07:39.260 : epoch:[83/1000], 平均loss: 0.0002
26-04-20 03:10:25.571 : epoch:[84/1000], 平均loss: 0.0002
26-04-20 03:13:12.129 : epoch:[85/1000], 平均loss: 0.0002
26-04-20 03:16:00.688 : epoch:[86/1000], 平均loss: 0.0002
26-04-20 03:18:46.693 : epoch:[87/1000], 平均loss: 0.0002
26-04-20 03:21:33.131 : epoch:[88/1000], 平均loss: 0.0002
26-04-20 03:24:19.468 : epoch:[89/1000], 平均loss: 0.0002
26-04-20 03:27:07.857 : epoch:[90/1000], 平均loss: 0.0001
26-04-20 03:28:01.477 : [epoch 90 PSNR: 74.3287 Best: 74.3287]
26-04-20 03:30:49.980 : epoch:[91/1000], 平均loss: 0.0002
26-04-20 03:33:35.906 : epoch:[92/1000], 平均loss: 0.0001
26-04-20 03:36:22.017 : epoch:[93/1000], 平均loss: 0.0001
26-04-20 03:39:11.410 : epoch:[94/1000], 平均loss: 0.0001
26-04-20 03:41:57.591 : epoch:[95/1000], 平均loss: 0.0001
26-04-20 03:44:44.384 : epoch:[96/1000], 平均loss: 0.0001
26-04-20 03:47:32.780 : epoch:[97/1000], 平均loss: 0.0001
26-04-20 03:50:25.449 : epoch:[98/1000], 平均loss: 0.0001
26-04-20 03:53:11.544 : epoch:[99/1000], 平均loss: 0.0001
26-04-20 03:55:59.769 : epoch:[100/1000], 平均loss: 0.0001
26-04-20 03:56:53.516 : [epoch 100 PSNR: 74.7211 Best: 74.7211]
26-04-20 03:59:41.411 : epoch:[101/1000], 平均loss: 0.0001
26-04-20 04:02:27.205 : epoch:[102/1000], 平均loss: 0.0001
26-04-20 04:05:13.503 : epoch:[103/1000], 平均loss: 0.0001
26-04-20 04:08:02.676 : epoch:[104/1000], 平均loss: 0.0001
26-04-20 04:10:50.594 : epoch:[105/1000], 平均loss: 0.0001
26-04-20 04:13:38.982 : epoch:[106/1000], 平均loss: 0.0001
26-04-20 04:16:27.213 : epoch:[107/1000], 平均loss: 0.0001
26-04-20 04:19:14.834 : epoch:[108/1000], 平均loss: 0.0001
26-04-20 04:22:03.111 : epoch:[109/1000], 平均loss: 0.0001
26-04-20 04:24:51.303 : epoch:[110/1000], 平均loss: 0.0001
26-04-20 04:25:44.868 : [epoch 110 PSNR: 74.8826 Best: 74.8826]
26-04-20 04:28:30.718 : epoch:[111/1000], 平均loss: 0.0001
26-04-20 04:31:19.121 : epoch:[112/1000], 平均loss: 0.0001
26-04-20 04:34:04.712 : epoch:[113/1000], 平均loss: 0.0001
26-04-20 04:36:52.729 : epoch:[114/1000], 平均loss: 0.0001
26-04-20 04:39:39.082 : epoch:[115/1000], 平均loss: 0.0001
26-04-20 04:42:27.178 : epoch:[116/1000], 平均loss: 0.0001
26-04-20 04:45:15.587 : epoch:[117/1000], 平均loss: 0.0001
26-04-20 04:48:03.020 : epoch:[118/1000], 平均loss: 0.0001
26-04-20 04:50:48.995 : epoch:[119/1000], 平均loss: 0.0001
26-04-20 04:53:34.746 : epoch:[120/1000], 平均loss: 0.0001
26-04-20 04:54:28.285 : [epoch 120 PSNR: 75.3812 Best: 75.3812]
26-04-20 04:57:17.038 : epoch:[121/1000], 平均loss: 0.0001
26-04-20 05:00:05.154 : epoch:[122/1000], 平均loss: 0.0001
26-04-20 05:02:51.015 : epoch:[123/1000], 平均loss: 0.0001
26-04-20 05:05:39.094 : epoch:[124/1000], 平均loss: 0.0001
26-04-20 05:08:25.445 : epoch:[125/1000], 平均loss: 0.0001
26-04-20 05:11:13.672 : epoch:[126/1000], 平均loss: 0.0001
26-04-20 05:14:02.136 : epoch:[127/1000], 平均loss: 0.0001
26-04-20 05:16:48.083 : epoch:[128/1000], 平均loss: 0.0001
26-04-20 05:19:36.387 : epoch:[129/1000], 平均loss: 0.0001
26-04-20 05:22:25.111 : epoch:[130/1000], 平均loss: 0.0001
26-04-20 05:23:18.606 : [epoch 130 PSNR: 75.7787 Best: 75.7787]
26-04-20 05:26:04.550 : epoch:[131/1000], 平均loss: 0.0001
26-04-20 05:28:50.418 : epoch:[132/1000], 平均loss: 0.0001
26-04-20 05:31:38.775 : epoch:[133/1000], 平均loss: 0.0001
26-04-20 05:34:27.037 : epoch:[134/1000], 平均loss: 0.0001
26-04-20 05:37:13.678 : epoch:[135/1000], 平均loss: 0.0001
