26-04-16 21:53:52.190 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best1.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  atoms: 50
  d_size: 3
  max_epoch: 1000
  stage: 3
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  train:[
    sigma: [0]
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
  ]
  valid:[
    sigma: [0]
    dataroot_H: ./dataset/gray_test
    n_channels: 1
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-04-16 21:53:52.207 : 训练集大小: 1120
26-04-16 21:53:52.208 : 验证集数量: 240 (每个 sigma 一个 Dataset)
26-04-16 21:53:53.728 : Number of parameter: 3.25M
26-04-16 21:53:53.728 : start training...
26-04-16 21:56:56.749 : epoch:[1/1000], 平均loss: 0.0178
26-04-16 21:59:48.380 : epoch:[2/1000], 平均loss: 0.0040
26-04-16 22:02:41.362 : epoch:[3/1000], 平均loss: 0.0026
26-04-16 22:05:25.735 : epoch:[4/1000], 平均loss: 0.0023
26-04-16 22:08:16.359 : epoch:[5/1000], 平均loss: 0.0019
26-04-16 22:11:03.943 : epoch:[6/1000], 平均loss: 0.0017
26-04-16 22:13:45.863 : epoch:[7/1000], 平均loss: 0.0016
26-04-16 22:16:25.506 : epoch:[8/1000], 平均loss: 0.0013
26-04-16 22:19:05.113 : epoch:[9/1000], 平均loss: 0.0013
26-04-16 22:21:45.013 : epoch:[10/1000], 平均loss: 0.0009
26-04-16 22:22:36.792 : [epoch 10 PSNR: 54.2968 Best: 54.2968]
26-04-16 22:25:16.613 : epoch:[11/1000], 平均loss: 0.0009
26-04-16 22:27:56.363 : epoch:[12/1000], 平均loss: 0.0009
26-04-16 22:30:39.871 : epoch:[13/1000], 平均loss: 0.0008
26-04-16 22:33:19.461 : epoch:[14/1000], 平均loss: 0.0008
26-04-16 22:35:59.301 : epoch:[15/1000], 平均loss: 0.0008
26-04-16 22:38:39.034 : epoch:[16/1000], 平均loss: 0.0008
26-04-16 22:41:18.588 : epoch:[17/1000], 平均loss: 0.0007
26-04-16 22:43:58.153 : epoch:[18/1000], 平均loss: 0.0006
