26-04-01 14:56:56.850 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best1.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  atoms: 50
  d_size: 3
  max_epoch: 1000
  stage: 1
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  train:[
    sigma: [15, 50]
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
  ]
  valid:[
    sigma: [15, 25, 50]
    dataroot_H: ./dataset/gray_test
    n_channels: 1
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-04-01 14:56:56.860 : 训练集大小: 1120
26-04-01 14:56:56.861 : 验证集数量: 720 (每个 sigma 一个 Dataset)
26-04-01 14:56:58.080 : Number of parameter: 3.25M
26-04-01 14:56:58.080 : start training...
26-04-01 14:57:55.751 : epoch:[1/1000], 平均loss: 0.1518
26-04-01 14:58:52.869 : epoch:[2/1000], 平均loss: 0.0504
26-04-01 14:59:50.411 : epoch:[3/1000], 平均loss: 0.0396
26-04-01 15:00:48.002 : epoch:[4/1000], 平均loss: 0.0348
26-04-01 15:01:46.552 : epoch:[5/1000], 平均loss: 0.0329
26-04-01 15:02:45.221 : epoch:[6/1000], 平均loss: 0.0319
26-04-01 15:03:43.645 : epoch:[7/1000], 平均loss: 0.0311
26-04-01 15:04:42.205 : epoch:[8/1000], 平均loss: 0.0303
26-04-01 15:05:40.744 : epoch:[9/1000], 平均loss: 0.0301
26-04-01 15:06:39.379 : epoch:[10/1000], 平均loss: 0.0291
26-04-01 15:08:39.135 : [epoch 10 PSNR: 29.5248 Best: 29.5248]
26-04-01 15:09:37.664 : epoch:[11/1000], 平均loss: 0.0286
26-04-01 15:10:35.798 : epoch:[12/1000], 平均loss: 0.0282
26-04-01 15:11:34.149 : epoch:[13/1000], 平均loss: 0.0284
26-04-01 15:12:31.048 : epoch:[14/1000], 平均loss: 0.0283
26-04-01 15:13:28.252 : epoch:[15/1000], 平均loss: 0.0280
26-04-01 15:14:25.394 : epoch:[16/1000], 平均loss: 0.0276
26-04-01 15:15:23.956 : epoch:[17/1000], 平均loss: 0.0276
26-04-01 15:16:22.824 : epoch:[18/1000], 平均loss: 0.0272
26-04-01 15:17:21.490 : epoch:[19/1000], 平均loss: 0.0273
26-04-01 15:18:19.963 : epoch:[20/1000], 平均loss: 0.0268
26-04-01 15:20:20.084 : [epoch 20 PSNR: 30.1378 Best: 30.1378]
26-04-01 15:21:16.509 : epoch:[21/1000], 平均loss: 0.0268
26-04-01 15:22:12.919 : epoch:[22/1000], 平均loss: 0.0270
26-04-01 15:23:09.342 : epoch:[23/1000], 平均loss: 0.0264
26-04-01 15:24:05.658 : epoch:[24/1000], 平均loss: 0.0269
26-04-01 15:25:02.084 : epoch:[25/1000], 平均loss: 0.0266
26-04-01 15:25:58.524 : epoch:[26/1000], 平均loss: 0.0264
26-04-01 15:26:54.959 : epoch:[27/1000], 平均loss: 0.0264
26-04-01 15:27:51.498 : epoch:[28/1000], 平均loss: 0.0264
26-04-01 15:28:48.007 : epoch:[29/1000], 平均loss: 0.0263
26-04-01 15:29:44.501 : epoch:[30/1000], 平均loss: 0.0259
26-04-01 15:31:44.071 : [epoch 30 PSNR: 30.2440 Best: 30.2440]
26-04-01 15:32:41.751 : epoch:[31/1000], 平均loss: 0.0262
26-04-01 15:33:38.904 : epoch:[32/1000], 平均loss: 0.0258
26-04-01 15:34:35.254 : epoch:[33/1000], 平均loss: 0.0260
26-04-01 15:35:31.411 : epoch:[34/1000], 平均loss: 0.0259
26-04-01 15:36:27.825 : epoch:[35/1000], 平均loss: 0.0260
26-04-01 15:37:24.519 : epoch:[36/1000], 平均loss: 0.0257
26-04-01 15:38:21.329 : epoch:[37/1000], 平均loss: 0.0258
26-04-01 15:39:18.448 : epoch:[38/1000], 平均loss: 0.0256
26-04-01 15:40:15.776 : epoch:[39/1000], 平均loss: 0.0255
26-04-01 15:41:11.886 : epoch:[40/1000], 平均loss: 0.0256
26-04-01 15:43:10.197 : [epoch 40 PSNR: 30.5427 Best: 30.5427]
