26-04-18 22:42:57.289 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best1.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  atoms: 50
  d_size: 3
  max_epoch: 1000
  stage: 3
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  train:[
    sigma: [0]
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
  ]
  valid:[
    sigma: [0]
    dataroot_H: ./dataset/gray_test
    n_channels: 1
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-04-18 22:42:57.307 : 训练集大小: 1120
26-04-18 22:42:57.307 : 验证集数量: 240 (每个 sigma 一个 Dataset)
26-04-18 22:42:58.390 : Number of parameter: 3.25M
26-04-18 22:42:58.391 : start training...
26-04-18 22:45:37.715 : epoch:[1/1000], 平均loss: 0.0870
26-04-18 22:48:14.972 : epoch:[2/1000], 平均loss: 0.0205
26-04-18 22:50:51.513 : epoch:[3/1000], 平均loss: 0.0174
26-04-18 22:53:28.416 : epoch:[4/1000], 平均loss: 0.0128
26-04-18 22:56:05.945 : epoch:[5/1000], 平均loss: 0.0104
26-04-18 22:58:43.291 : epoch:[6/1000], 平均loss: 0.0095
26-04-18 23:01:20.977 : epoch:[7/1000], 平均loss: 0.0094
26-04-18 23:03:58.325 : epoch:[8/1000], 平均loss: 0.0087
26-04-18 23:06:35.693 : epoch:[9/1000], 平均loss: 0.0070
26-04-18 23:09:13.414 : epoch:[10/1000], 平均loss: 0.0046
26-04-18 23:10:04.261 : [epoch 10 PSNR: 44.9778 Best: 44.9778]
26-04-18 23:12:42.168 : epoch:[11/1000], 平均loss: 0.0050
26-04-18 23:15:20.009 : epoch:[12/1000], 平均loss: 0.0044
26-04-18 23:17:57.064 : epoch:[13/1000], 平均loss: 0.0043
26-04-18 23:20:34.515 : epoch:[14/1000], 平均loss: 0.0039
26-04-18 23:23:12.072 : epoch:[15/1000], 平均loss: 0.0041
26-04-18 23:25:48.899 : epoch:[16/1000], 平均loss: 0.0041
26-04-18 23:28:26.357 : epoch:[17/1000], 平均loss: 0.0036
26-04-18 23:31:03.580 : epoch:[18/1000], 平均loss: 0.0038
26-04-18 23:33:41.081 : epoch:[19/1000], 平均loss: 0.0030
26-04-18 23:36:18.662 : epoch:[20/1000], 平均loss: 0.0029
26-04-18 23:37:09.445 : [epoch 20 PSNR: 47.0218 Best: 47.0218]
26-04-18 23:39:46.972 : epoch:[21/1000], 平均loss: 0.0029
26-04-18 23:42:23.880 : epoch:[22/1000], 平均loss: 0.0028
26-04-18 23:45:01.397 : epoch:[23/1000], 平均loss: 0.0024
26-04-18 23:47:39.256 : epoch:[24/1000], 平均loss: 0.0032
26-04-18 23:50:17.088 : epoch:[25/1000], 平均loss: 0.0029
26-04-18 23:52:54.444 : epoch:[26/1000], 平均loss: 0.0026
26-04-18 23:55:32.042 : epoch:[27/1000], 平均loss: 0.0025
26-04-18 23:58:09.724 : epoch:[28/1000], 平均loss: 0.0021
26-04-19 00:00:47.226 : epoch:[29/1000], 平均loss: 0.0021
26-04-19 00:03:24.795 : epoch:[30/1000], 平均loss: 0.0021
26-04-19 00:04:15.432 : [epoch 30 PSNR: 47.7640 Best: 47.7640]
26-04-19 00:06:53.107 : epoch:[31/1000], 平均loss: 0.0021
